27:         model_type: str
235:         alpha : T x k numpy vector
245:         alpha = np.zeros((T, self.K)).astype(float) # forward probabilities p(z_t | y_1:t)
246:         alpha_prior = np.zeros((T, self.K)).astype(float) # prior probabilities p(z_t | y_1:t-1)
253:                 alpha_prior[t,:] = pi 
255:                 alpha_prior[t,:] = (alpha[t-1,:].T @ P[t]) # conditional prior p(z_t | y_1:t-1)
258:                 pxz = np.multiply(phi[t,:,y[t]], alpha_prior[t,:]) # joint P(y_1:t, z_t)
260:                 alpha[t,:] = pxz/ct[t] # forward conditional p(z_t | y_1:t)
263:                 alpha[t,:] = alpha_prior[t,:]
269:         return alpha, ct, ll
322:     def posteriorLatents_EM(self, y, present, p, phi, alpha, beta, ct, startSessInd=[0]):
336:         alpha : T x k numpy vector
358:         # gamma(z_t) = alpha(z_t) * beta(z_t)
359:         gamma = np.multiply(alpha, beta) 
361:         # zeta(z_t, z_t+1) =  alpha(z_t) * beta(z_t+1) * p (z_t+1 | z_t) * p(y_t+1 | z_t+1) / c_t+1
365:                     alpha_beta = alpha[t,:].reshape((self.K, 1)) @ beta[t+1,:].reshape((1, self.K))
366:                     zeta[t,:,:] = np.multiply(alpha_beta, p[t+1]) 
372:                     alpha_beta = alpha[t,:].reshape((self.K, 1)) @ beta[t+1,:].reshape((1, self.K))
373:                     zeta[t,:,:] = np.multiply(alpha_beta, p[t+1])
379:     def generate_param(self, sessInd, transitionDistribution=['dirichlet', (5, 1)], weightDistribution=['uniform', (-2,2)], model_type='standard'):
390:                 dirichlet ditribution comes with (alphaDiagonal, alphaOther) the concentration values for either main diagonal or other locations
395:         model_type: str
421:             (alphaDiag, alphaOther) = transitionDistribution[1]
423:                 alpha = np.full((self.K), alphaOther)
424:                 alpha[k] = alphaDiag # concentration parameter of Dirichlet for row k
426:                 if model_type in ['standard','partial']:
427:                     p[:,k,:] = np.random.dirichlet(alpha)
428:                 elif model_type in ['dynamic']:
430:                         p[sessInd[s]:sessInd[s+1],k,:] = np.random.dirichlet(alpha)
432:                     raise Exception("model_type can only be standard (static weights and transition matrix), partial (dynamic weights and static transition matrix), or dynamic (dynamic weights and transition matrix)")
439:             if model_type == 'standard':
442:             elif model_type in ['partial', 'dynamic']:
448:             if model_type == 'standard':
451:             elif model_type in ['partial', 'dynamic']:
460:     def value_weight_loss_function(self, currentW, x, y, present, gamma, prevW, nextW, sigma, model_type = 'standard', L2penaltyW=0):
488:         model_type: str
515:         if model_type == 'standard': # standard GLM-HMM (static weights and transition matrix across sessions)
520:         elif model_type in ['partial','dynamic','dynamic-different-prior']: # time-varying weights in dynamic GLM-HMM
528:                 raise Exception("Sigma should not contain any 0s if model_type is not standard, but values very close to 0 are allowed")
537:             raise Exception("model_type can only be standard (static weights and transition matrix), partial (dynamic weights and static transition matrix), or dynamic (dynamic weights and transition matrix)")
541:     def grad_weight_loss_function(self, currentW, x, y, present, gamma, prevW, nextW, sigma, model_type='standard', L2penaltyW=0):
565:         model_type: str
590:         if model_type == 'standard': # standard GLM-HMM (static weights and transition matrix across sessions)
595:         elif model_type in ['partial','dynamic','dynamic-different-prior']: # time-varying weights in dynamic GLM-HMM
601:                 raise Exception("Sigma should not contain any 0s if model_type is not standard, but values very close to 0 are allowed")
610:             raise Exception("model_type can only be standard (static weights and transition matrix), partial (dynamic weights and static transition matrix), or dynamic (dynamic weights and transition matrix)")
