
##### dynamic_glmhmm.py 883 lines
10: class dynamic_GLMHMM():

##### fit_cluster_dynamicGLMHMM.py 81 lines

##### analysis_utils.py 558 lines
17: def split_data(N, sessInd, folds=5, blocks=10, random_state=1):
73: def fit_eval_CV_partial_model(K, x, y, sessInd, presentTrain, presentTest, sigmaList=[0.01, 0.1, 1, 10, 100], maxiter=300, glmhmmW=None, glmhmmP=None, glmhmmpi=None, L2penaltyW=0, priorDirP = None, fit_init_states=False):
174: def fit_eval_CV_dynamic_model_reverse(K, x, y, sessInd, presentTrain, presentTest, alphaList=[0, 1, 10, 100, 1000, 10000], maxiter=200, dglmhmmW=None, dglmhmmP=None, partial_glmhmmpi=None, bestSigma=None, L2penaltyW=0, fit_init_states=False, model_type='dynamic'):
274: def fit_eval_CV_dynamic_model(K, x, y, sessInd, presentTrain, presentTest, alphaList=[0, 1, 10, 100, 1000, 10000], maxiter=200, partial_glmhmmW=None, globalP=None, partial_glmhmmpi=None, bestSigma=None, L2penaltyW=0, fit_init_states=False, model_type='dynamic'):
377: def fit_eval_CV_2Dsigmas(K, x, y, sessInd, presentTrain, presentTest, sigmaList=[0.01, 0.1, 1, 10, 100], maxiter=300, glmhmmW=None, glmhmmP=None, L2penaltyW=1, priorDirP = [10,1], stimCol=None, fit_init_states=False):
484: def accuracy_states_sessions(gamma, phi, y, correctSide, sessInd):
533: def soft_occupancy_states_sessions(gamma, sessInd):

##### utils.py 239 lines
9: def reshapeObs(y):
29: def reshapeSigma(sigma, K, D):
66: def reshape_parameters_session_to_trials(w, p, sessInd):
95: def reshapeWeights(w, oldSessInd, newSessInd, standardGLMHMM=False):
135: def reshapeTransitionMatrix(p, oldSessInd, newSessInd):
168: def get_states_order(w, sessInd, stimCol=[1]):
200: def softplus(x):
220: def softplus_deriv(x):
234: def reshapeP_M1_to_M2(P, N):614|    def fit(self, x, y, present, initP, initpi, initW, sigma=0, alpha=0, A=None, sessInd=None, maxIter=250, tol=1e-3, model_type='standard',  L2penaltyW=0, priorDirP = [10,1], fit_init_states=False):
615|        '''
616|        Fitting function based on EM algorithm. Algorithm: observation probabilities phi are calculated with previous parameters for all sessions, then 
617|        forward and backward passes are done for each session to obtain gamma and zeta, then weights are optimized for one particular session at a time using gamma and zeta,
618|        then after all weights are optimized (in consecutive increasing order of session), and lastly the transition matrix is updated based on zeta
619|
620|        See Methods of bioRxiv paper for more information.
621|
622|        Parameters
623|        ----------
624|        x: T x D numpy array
625|            design matrix
626|        y : T x 1 numpy vector 
627|            vector of observations with values 0,1,..,C-1
628|        present: T x 1 numpy vector
629|            0 means missing data and 1 means present
630|        initP :k x k numpy array
631|            initial matrix of transition probabilities
632|        initpi: k x 1 numpy vector
633|            initial k x 1 vector of state probabilities for t=1.
634|        initW: n x k x d x c numpy array
635|            initial weight matrix
636|        sigma: k x d numpy array
637|            hyperparameter governing the variability of the weights across sessions
638|            if one is 0, then all are 0 (=standard GLM-HMM)
639|        alpha: float
640|            hyperparameter governing the variability of the transition matrix across sessions
641|        sessInd: list of int
642|            indices of each session start, together with last session end + 1
643|        maxIter : int
644|            The maximum number of iterations of EM to allow. The default is 300.
645|        tol : float
646|            The tolerance value for the loglikelihood to allow early stopping of EM. The default is 1e-3.
647|        model_type: str
648|            if 'standard': weights and transition matrix are constant across sessions
649|            if 'partial': transition matrix constant across sesssions but weights vary across sessions
650|            if 'dynamic': both weights and transition matrix vary across sessions
651|        L2penaltyW: float
652|            strength of L2 penatly term on weights (default=0)
653|        priorDirP: list of length 2
654|            diagonal and off diagonal terms for Dirichlet prior (+1) on transition matrix 
655|        fit_init_states: Boolean (default=False)
656|            whether to fit or not distribution of first latent in every session
657|            if not, it's assumed uniform
658|            
659|        Returns
660|        -------
661|        p: k x k numpy array
662|            fitted probability transition matrix
663|        w: T x k x d x c numpy array
664|            fitteed weight matrix
665|        pi: K numpy vector
666|            fixed / fitted distribution of first latent state in every session 
667|        ll: float
668|            marginal log-likelihood of the data p(y)
669|        '''
670|
671|        # number of datapoints
672|        T = x.shape[0]
673|
674|        # initialize weights and transition matrix
675|        w = np.copy(initW)
676|        p = np.copy(initP)
677|        pi = np.copy(initpi)
678|
679|        ll = np.zeros((maxIter)).astype(float) 
680|
681|        if model_type == 'dynamic':
682|            # checking that A (only used for dynamic model) is a transition matrix
683|            if (A.shape != (self.K, self.K)):
684|                raise Exception("Global P should be an array of shape (k,k)")
685|            else:
686|                for i in range(0, self.K):
687|                    if (abs(A[i,:].sum() - 1) > 1e-3):
688|                        raise Exception(f'Global P row {i} does not sum up to 1')
689|                    
690|        sess = len(sessInd)-1 # total number of sessions
691|
692|        if (fit_init_states==True and sess<20):
693|            raise Exception("Should not fit init states when less than 20 sessions due to high uncertainty")
694|
695|        for iter in range(maxIter):
696|            if (iter%50==0):
697|                print(iter)
698|                
699|            # calculate observation probabilities given parameters from previous iteration
700|            phi = self.observation_probability(x, w)
701|
702|            # E-step for all sessions
703|            alpha_forward, ct, ll[iter] = self.forward_pass(y, present, p, pi, phi, startSessInd=sessInd[:-1])
704|            beta = self.backward_pass(y, present, p, phi, ct, startSessInd=sessInd[:-1])
705|            gamma, zeta = self.posteriorLatents_EM(y, present, p, phi, alpha_forward, beta, ct, startSessInd=sessInd[:-1])
706|            
707|            # M-step for each session
708|            for s in range(0,sess):
709|
710|                if model_type in ['partial','dynamic','dynamic-different-prior']: # models with weights varying across sessions
711|
712|                    for k in range(0,self.K):
713|                        prevW = w[sessInd[s-1],k,:,1] if s!=0 else None #  d x c matrix of previous session weights
714|                        nextW = w[sessInd[s+1],k,:,1] if s!=sess-1 else None #  d x c matrix of next session weights
